Descripción,Categoría,Categoría (relación),Comprobante,Estado,Fecha,Forma de pago,MES,MES LLENAR,Mes Visible,Monto,Monto Ejecutado,Monto Gasto,Monto Ingreso,Monto Proyectado,Mostrar Fila,Pagado,Presupuesto por Categoría,Proyección Gasto,Proyección ingreso,Recurrente,Resumen Mensual,Tipo,Total Estimado,💰 Disponible por categoría
Bencina,Transporte,,,📅 Proyectado,"October 1, 2025",,10-2025,,,"CLP 60,000",0,60000,CLP 0,60000,No,No,,60000,CLP 0,No,,Gasto,60000,
Bencina,Transporte,,,📅 Proyectado,"October 1, 2025",,10-2025,,,"CLP 30,000",0,30000,CLP 0,30000,No,No,,30000,CLP 0,No,,Gasto,30000,
Unimarc,Alimentos,,,📅 Proyectado,"October 1, 2025",,10-2025,,,"CLP 260,000",0,260000,CLP 0,260000,No,No,,260000,CLP 0,No,,Gasto,260000,
Macutito,Alimentos,,,📅 Proyectado,"October 1, 2025",,10-2025,,,"CLP 60,000",0,60000,CLP 0,60000,No,No,,60000,CLP 0,No,,Gasto,60000,
Carnes,Alimentos,,,📅 Proyectado,"October 1, 2025",,10-2025,,,"CLP 100,000",0,100000,CLP 0,100000,No,No,,100000,CLP 0,No,,Gasto,100000,
Chapuco,Alimentos,,,📅 Proyectado,"October 1, 2025",,10-2025,,,"CLP 22,500",0,22500,CLP 0,22500,No,No,,22500,CLP 0,No,,Gasto,22500,
Luz chacra,Servicios Básicos,,,📅 Proyectado,"October 1, 2025",,10-2025,,,"CLP 264,000",0,264000,CLP 0,264000,No,No,,264000,CLP 0,No,,Gasto,264000,
Agua,Servicios Básicos,,,📅 Proyectado,"October 1, 2025",,10-2025,,,"CLP 17,000",0,17000,CLP 0,17000,No,No,,17000,CLP 0,No,,Gasto,17000,
Joaco oct,PRÉSTAMO,,,📅 Proyectado,"October 1, 2025",,10-2025,,,"CLP 211,000",0,211000,CLP 0,211000,No,No,,211000,CLP 0,No,,Gasto,211000,
Arriendo,Vivienda,,,📅 Proyectado,"October 1, 2025",,10-2025,,,"CLP 600,000",0,600000,CLP 0,600000,No,No,,600000,CLP 0,No,,Gasto,600000,
Cama,Vivienda,,,📅 Proyectado,"October 1, 2025",,10-2025,,,"CLP 30,000",0,30000,CLP 0,30000,No,No,,30000,CLP 0,No,,Gasto,30000,
Rep auto,Transporte,,,📅 Proyectado,"October 1, 2025",,10-2025,,,"CLP 47,000",0,47000,CLP 0,47000,No,No,,47000,CLP 0,No,,Gasto,47000,
Auto revtec plum,Transporte,,,📅 Proyectado,"October 1, 2025",,10-2025,,,"CLP 73,000",0,73000,CLP 0,73000,No,No,,73000,CLP 0,No,,Gasto,73000,
Tenpo,Deudas,,,📅 Proyectado,"October 1, 2025",,10-2025,,,"CLP 50,000",0,50000,CLP 0,50000,No,No,,50000,CLP 0,No,,Gasto,50000,
Microsoft,Homeschool,,,📅 Proyectado,"October 1, 2025",,10-2025,,,"CLP 7,000",0,7000,CLP 0,7000,No,No,,7000,CLP 0,No,,Gasto,7000,
Youtube,Varios,,,📅 Proyectado,"October 1, 2025",,10-2025,,,"CLP 11,000",0,11000,CLP 0,11000,No,No,,11000,CLP 0,No,,Gasto,11000,
Google,Varios,,,📅 Proyectado,"October 1, 2025",,10-2025,,,"CLP 9,000",0,9000,CLP 0,9000,No,No,,9000,CLP 0,No,,Gasto,9000,
Starlink,Servicios Básicos,,,📅 Proyectado,"October 1, 2025",,10-2025,,,"CLP 47,000",0,47000,CLP 0,47000,No,No,,47000,CLP 0,No,,Gasto,47000,
Twinkl,Homeschool,,,📅 Proyectado,"October 1, 2025",,10-2025,,,"CLP 3,500",0,3500,CLP 0,3500,No,No,,3500,CLP 0,No,,Gasto,3500,
